2015-03-01 - 2015-03-07,68
2015-03-08 - 2015-03-14,62
2015-03-15 - 2015-03-21,64
2015-03-22 - 2015-03-28,60
2015-03-29 - 2015-04-04,59
2015-04-05 - 2015-04-11,60
2015-04-12 - 2015-04-18,72
2015-04-19 - 2015-04-25,73
2015-04-26 - 2015-05-02,73
2015-05-03 - 2015-05-09,68
2015-05-10 - 2015-05-16,67
2015-05-17 - 2015-05-23,72
2015-05-24 - 2015-05-30,56
2015-05-31 - 2015-06-06,64
2015-06-07 - 2015-06-13,58
2015-06-14 - 2015-06-20,64
2015-06-21 - 2015-06-27,74
2015-06-28 - 2015-07-04,71
2015-07-05 - 2015-07-11,67
2015-07-12 - 2015-07-18,67
2015-07-19 - 2015-07-25,69
2015-07-26 - 2015-08-01,68
2015-08-02 - 2015-08-08,67
2015-08-09 - 2015-08-15,67
2015-08-16 - 2015-08-22,66
2015-08-23 - 2015-08-29,61
2015-08-30 - 2015-09-05,76
2015-09-06 - 2015-09-12,70
2015-09-13 - 2015-09-19,69
2015-09-20 - 2015-09-26,73
2015-09-27 - 2015-10-03,79
2015-10-04 - 2015-10-10,71
2015-10-11 - 2015-10-17,79
2015-10-18 - 2015-10-24,73
2015-10-25 - 2015-10-31,77
2015-11-01 - 2015-11-07,71
2015-11-08 - 2015-11-14,84
2015-11-15 - 2015-11-21,86
2015-11-22 - 2015-11-28,77
2015-11-29 - 2015-12-05,75
2015-12-06 - 2015-12-12,81
2015-12-13 - 2015-12-19,66
2015-12-20 - 2015-12-26,54
2015-12-27 - 2016-01-02,53
2016-01-03 - 2016-01-09,74
2016-01-10 - 2016-01-16,71
2016-01-17 - 2016-01-23,55
2016-01-24 - 2016-01-30,66
2016-01-31 - 2016-02-06,72
2016-02-07 - 2016-02-13,68
2016-02-14 - 2016-02-20,100
2016-02-21 - 2016-02-27,69
2016-02-28 - 2016-03-05,71
